2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
  warnings.warn(

2023-12-12 20:55:23,567:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 18 iterations, i.e. alpha=7.314e+01, with an active set of 17 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,567:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 14 iterations, i.e. alpha=1.239e+03, with an active set of 14 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,567:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 17 iterations, i.e. alpha=2.021e+02, with an active set of 17 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,567:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 15 iterations, i.e. alpha=2.778e+02, with an active set of 15 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,568:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 16 iterations, i.e. alpha=5.984e+02, with an active set of 16 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,568:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 16 iterations, i.e. alpha=5.517e+01, with an active set of 16 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,568:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 16 iterations, i.e. alpha=2.378e+01, with an active set of 16 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,568:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 17 iterations, i.e. alpha=2.173e+02, with an active set of 17 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,588:INFO:Calculating mean and std
2023-12-12 20:55:23,589:INFO:Creating metrics dataframe
2023-12-12 20:55:23,592:INFO:Uploading results into container
2023-12-12 20:55:23,592:INFO:Uploading model into container now
2023-12-12 20:55:23,593:INFO:_master_model_container: 5
2023-12-12 20:55:23,593:INFO:_display_container: 2
2023-12-12 20:55:23,593:INFO:Lars(random_state=6458)
2023-12-12 20:55:23,594:INFO:create_model() successfully completed......................................
2023-12-12 20:55:23,724:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:23,724:INFO:Creating metrics dataframe
2023-12-12 20:55:23,733:INFO:Initializing Lasso Least Angle Regression
2023-12-12 20:55:23,733:INFO:Total runtime is 0.02177395025889079 minutes
2023-12-12 20:55:23,735:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:23,736:INFO:Initializing create_model()
2023-12-12 20:55:23,736:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:23,736:INFO:Checking exceptions
2023-12-12 20:55:23,736:INFO:Importing libraries
2023-12-12 20:55:23,736:INFO:Copying training dataset
2023-12-12 20:55:23,740:INFO:Defining folds
2023-12-12 20:55:23,740:INFO:Declaring metric variables
2023-12-12 20:55:23,743:INFO:Importing untrained model
2023-12-12 20:55:23,746:INFO:Lasso Least Angle Regression Imported successfully
2023-12-12 20:55:23,752:INFO:Starting cross validation
2023-12-12 20:55:23,753:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:23,780:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=1.251e+06, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,781:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 4 iterations, i.e. alpha=6.255e+05, with an active set of 4 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,781:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 5 iterations, i.e. alpha=2.623e+04, with an active set of 5 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,782:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 8 iterations, i.e. alpha=2.761e+03, with an active set of 8 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,783:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 11 iterations, i.e. alpha=1.240e+03, with an active set of 11 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,784:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 15 iterations, i.e. alpha=2.778e+02, with an active set of 15 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,784:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 16 iterations, i.e. alpha=5.517e+01, with an active set of 16 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,785:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 16 iterations, i.e. alpha=2.378e+01, with an active set of 16 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,786:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=9.659e+05, with an active set of 3 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,787:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 4 iterations, i.e. alpha=4.813e+05, with an active set of 4 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,788:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 5 iterations, i.e. alpha=2.207e+04, with an active set of 5 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,788:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 8 iterations, i.e. alpha=3.203e+03, with an active set of 8 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,789:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 12 iterations, i.e. alpha=1.764e+03, with an active set of 12 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,791:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 17 iterations, i.e. alpha=2.021e+02, with an active set of 17 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,793:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 2 iterations, i.e. alpha=2.170e+06, with an active set of 2 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,794:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 3 iterations, i.e. alpha=1.085e+06, with an active set of 3 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,794:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 4 iterations, i.e. alpha=5.041e+05, with an active set of 4 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,794:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 5 iterations, i.e. alpha=2.537e+04, with an active set of 5 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,796:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 9 iterations, i.e. alpha=2.533e+03, with an active set of 9 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,797:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 4 iterations, i.e. alpha=4.446e+04, with an active set of 4 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,797:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 14 iterations, i.e. alpha=1.239e+03, with an active set of 14 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,797:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 5 iterations, i.e. alpha=2.091e+04, with an active set of 5 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,797:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 16 iterations, i.e. alpha=5.984e+02, with an active set of 16 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,798:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 17 iterations, i.e. alpha=2.173e+02, with an active set of 17 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-12-12 20:55:23,798:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 8 iterations, alpha=1.685e+04, previous alpha=8.594e+03, with an active set of 7 regressors.
  warnings.warn(

2023-12-12 20:55:23,817:INFO:Calculating mean and std
2023-12-12 20:55:23,818:INFO:Creating metrics dataframe
2023-12-12 20:55:23,821:INFO:Uploading results into container
2023-12-12 20:55:23,821:INFO:Uploading model into container now
2023-12-12 20:55:23,822:INFO:_master_model_container: 6
2023-12-12 20:55:23,822:INFO:_display_container: 2
2023-12-12 20:55:23,822:INFO:LassoLars(random_state=6458)
2023-12-12 20:55:23,822:INFO:create_model() successfully completed......................................
2023-12-12 20:55:23,946:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:23,946:INFO:Creating metrics dataframe
2023-12-12 20:55:23,953:INFO:Initializing Orthogonal Matching Pursuit
2023-12-12 20:55:23,954:INFO:Total runtime is 0.025471905867258712 minutes
2023-12-12 20:55:23,956:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:23,957:INFO:Initializing create_model()
2023-12-12 20:55:23,957:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=omp, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:23,957:INFO:Checking exceptions
2023-12-12 20:55:23,957:INFO:Importing libraries
2023-12-12 20:55:23,957:INFO:Copying training dataset
2023-12-12 20:55:23,960:INFO:Defining folds
2023-12-12 20:55:23,960:INFO:Declaring metric variables
2023-12-12 20:55:23,963:INFO:Importing untrained model
2023-12-12 20:55:23,966:INFO:Orthogonal Matching Pursuit Imported successfully
2023-12-12 20:55:23,972:INFO:Starting cross validation
2023-12-12 20:55:23,973:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:24,033:INFO:Calculating mean and std
2023-12-12 20:55:24,034:INFO:Creating metrics dataframe
2023-12-12 20:55:24,036:INFO:Uploading results into container
2023-12-12 20:55:24,036:INFO:Uploading model into container now
2023-12-12 20:55:24,037:INFO:_master_model_container: 7
2023-12-12 20:55:24,037:INFO:_display_container: 2
2023-12-12 20:55:24,037:INFO:OrthogonalMatchingPursuit()
2023-12-12 20:55:24,037:INFO:create_model() successfully completed......................................
2023-12-12 20:55:24,164:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:24,164:INFO:Creating metrics dataframe
2023-12-12 20:55:24,173:INFO:Initializing Bayesian Ridge
2023-12-12 20:55:24,173:INFO:Total runtime is 0.02911700010299683 minutes
2023-12-12 20:55:24,175:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:24,176:INFO:Initializing create_model()
2023-12-12 20:55:24,176:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:24,176:INFO:Checking exceptions
2023-12-12 20:55:24,176:INFO:Importing libraries
2023-12-12 20:55:24,176:INFO:Copying training dataset
2023-12-12 20:55:24,179:INFO:Defining folds
2023-12-12 20:55:24,180:INFO:Declaring metric variables
2023-12-12 20:55:24,182:INFO:Importing untrained model
2023-12-12 20:55:24,186:INFO:Bayesian Ridge Imported successfully
2023-12-12 20:55:24,191:INFO:Starting cross validation
2023-12-12 20:55:24,192:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:24,262:INFO:Calculating mean and std
2023-12-12 20:55:24,262:INFO:Creating metrics dataframe
2023-12-12 20:55:24,265:INFO:Uploading results into container
2023-12-12 20:55:24,265:INFO:Uploading model into container now
2023-12-12 20:55:24,265:INFO:_master_model_container: 8
2023-12-12 20:55:24,265:INFO:_display_container: 2
2023-12-12 20:55:24,265:INFO:BayesianRidge()
2023-12-12 20:55:24,265:INFO:create_model() successfully completed......................................
2023-12-12 20:55:24,391:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:24,392:INFO:Creating metrics dataframe
2023-12-12 20:55:24,399:INFO:Initializing Passive Aggressive Regressor
2023-12-12 20:55:24,399:INFO:Total runtime is 0.03288591305414836 minutes
2023-12-12 20:55:24,402:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:24,403:INFO:Initializing create_model()
2023-12-12 20:55:24,403:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=par, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:24,403:INFO:Checking exceptions
2023-12-12 20:55:24,403:INFO:Importing libraries
2023-12-12 20:55:24,403:INFO:Copying training dataset
2023-12-12 20:55:24,406:INFO:Defining folds
2023-12-12 20:55:24,406:INFO:Declaring metric variables
2023-12-12 20:55:24,409:INFO:Importing untrained model
2023-12-12 20:55:24,412:INFO:Passive Aggressive Regressor Imported successfully
2023-12-12 20:55:24,418:INFO:Starting cross validation
2023-12-12 20:55:24,419:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:24,478:INFO:Calculating mean and std
2023-12-12 20:55:24,478:INFO:Creating metrics dataframe
2023-12-12 20:55:24,480:INFO:Uploading results into container
2023-12-12 20:55:24,481:INFO:Uploading model into container now
2023-12-12 20:55:24,481:INFO:_master_model_container: 9
2023-12-12 20:55:24,481:INFO:_display_container: 2
2023-12-12 20:55:24,481:INFO:PassiveAggressiveRegressor(random_state=6458)
2023-12-12 20:55:24,481:INFO:create_model() successfully completed......................................
2023-12-12 20:55:24,607:INFO:SubProcess create_model() end ==================================
2023-12-12 20:55:24,607:INFO:Creating metrics dataframe
2023-12-12 20:55:24,615:INFO:Initializing Huber Regressor
2023-12-12 20:55:24,615:INFO:Total runtime is 0.03647400935490927 minutes
2023-12-12 20:55:24,618:INFO:SubProcess create_model() called ==================================
2023-12-12 20:55:24,618:INFO:Initializing create_model()
2023-12-12 20:55:24,618:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001C676C21350>, estimator=huber, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001C673B72650>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-12 20:55:24,618:INFO:Checking exceptions
2023-12-12 20:55:24,618:INFO:Importing libraries
2023-12-12 20:55:24,618:INFO:Copying training dataset
2023-12-12 20:55:24,622:INFO:Defining folds
2023-12-12 20:55:24,622:INFO:Declaring metric variables
2023-12-12 20:55:24,625:INFO:Importing untrained model
2023-12-12 20:55:24,628:INFO:Huber Regressor Imported successfully
2023-12-12 20:55:24,633:INFO:Starting cross validation
2023-12-12 20:55:24,634:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-12 20:55:24,693:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,704:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,706:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,707:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,713:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,723:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,723:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,726:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,726:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,733:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-12-12 20:55:24,740:INFO:Calculating mean and std
2023-12-12 20:55:24,741:INFO:Creating metrics dataframe
2023-12-12 20:55:24,744:INFO:Uploading results into container
2023-12-12 20:55:24,744:INFO:Uploading model into container now
